
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  107a9a:	48 8b 8a 80 01 00 00 	mov    0x180(%rdx),%rcx
  107aa1:	48 8b 92 78 01 00 00 	mov    0x178(%rdx),%rdx
  107aa8:	48 89 90 78 01 00 00 	mov    %rdx,0x178(%rax)
  107aaf:	48 89 88 80 01 00 00 	mov    %rcx,0x180(%rax)
  107ab6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  107aba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107abe:	48 89 90 60 01 00 00 	mov    %rdx,0x160(%rax)
  107ac5:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  107ac9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107acd:	48 89 90 78 01 00 00 	mov    %rdx,0x178(%rax)
  107ad4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107ad8:	48 8b 90 78 01 00 00 	mov    0x178(%rax),%rdx
  107adf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107ae3:	48 89 90 28 01 00 00 	mov    %rdx,0x128(%rax)
  107aea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107aee:	8b 90 88 01 00 00    	mov    0x188(%rax),%edx
  107af4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107af8:	89 90 88 01 00 00    	mov    %edx,0x188(%rax)
  107afe:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107b02:	8b 90 b0 01 00 00    	mov    0x1b0(%rax),%edx
  107b08:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107b0c:	89 90 b0 01 00 00    	mov    %edx,0x1b0(%rax)
  107b12:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107b16:	8b 90 a8 01 00 00    	mov    0x1a8(%rax),%edx
  107b1c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107b20:	89 90 a8 01 00 00    	mov    %edx,0x1a8(%rax)
  107b26:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107b2a:	8b 90 ac 01 00 00    	mov    0x1ac(%rax),%edx
  107b30:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107b34:	89 90 ac 01 00 00    	mov    %edx,0x1ac(%rax)
  107b3a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  107b41:	eb 28                	jmp    107b6b <do_clone+0x2c5>
  107b43:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107b47:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107b4a:	48 63 d2             	movslq %edx,%rdx
  107b4d:	48 83 c2 32          	add    $0x32,%rdx
  107b51:	48 8b 14 d0          	mov    (%rax,%rdx,8),%rdx
  107b55:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107b59:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  107b5c:	48 63 c9             	movslq %ecx,%rcx
  107b5f:	48 83 c1 32          	add    $0x32,%rcx
  107b63:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
  107b67:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  107b6b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
  107b6f:	7e d2                	jle    107b43 <do_clone+0x29d>
  107b71:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  107b78:	eb 25                	jmp    107b9f <do_clone+0x2f9>
  107b7a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  107b7e:	8b 45 ec             	mov    -0x14(%rbp),%eax
  107b81:	48 98                	cltq   
  107b83:	0f b6 8c 02 a8 00 00 	movzbl 0xa8(%rdx,%rax,1),%ecx
  107b8a:	00 
  107b8b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107b8f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  107b92:	48 98                	cltq   
  107b94:	88 8c 02 a8 00 00 00 	mov    %cl,0xa8(%rdx,%rax,1)
  107b9b:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
  107b9f:	83 7d ec 3f          	cmpl   $0x3f,-0x14(%rbp)
  107ba3:	7f 15                	jg     107bba <do_clone+0x314>
  107ba5:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  107ba9:	8b 45 ec             	mov    -0x14(%rbp),%eax
  107bac:	48 98                	cltq   
  107bae:	0f b6 84 02 a8 00 00 	movzbl 0xa8(%rdx,%rax,1),%eax
  107bb5:	00 
  107bb6:	84 c0                	test   %al,%al
  107bb8:	75 c0                	jne    107b7a <do_clone+0x2d4>
  107bba:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107bbe:	8b 00                	mov    (%rax),%eax
  107bc0:	8d 50 01             	lea    0x1(%rax),%edx
  107bc3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107bc7:	48 8d 88 a8 00 00 00 	lea    0xa8(%rax),%rcx
  107bce:	8b 45 ec             	mov    -0x14(%rbp),%eax
  107bd1:	48 98                	cltq   
  107bd3:	48 01 c8             	add    %rcx,%rax
  107bd6:	48 8d 35 d5 de 00 00 	lea    0xded5(%rip),%rsi        # 115ab2 <kbmap_upper+0x312>
  107bdd:	48 89 c7             	mov    %rax,%rdi
  107be0:	b8 00 00 00 00       	mov    $0x0,%eax
  107be5:	e8 ab 97 ff ff       	callq  101395 <sprintk>
  107bea:	b8 00 00 00 00       	mov    $0x0,%eax
  107bef:	48 83 c4 38          	add    $0x38,%rsp
  107bf3:	5b                   	pop    %rbx
  107bf4:	5d                   	pop    %rbp
  107bf5:	c3                   	retq   

0000000000107bf6 <invoke_sync_signal>:
  107bf6:	f3 0f 1e fa          	endbr64 
  107bfa:	55                   	push   %rbp
  107bfb:	48 89 e5             	mov    %rsp,%rbp
  107bfe:	48 83 ec 30          	sub    $0x30,%rsp
  107c02:	89 7d ec             	mov    %edi,-0x14(%rbp)
  107c05:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  107c09:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  107c0d:	e8 97 de ff ff       	callq  105aa9 <get_current_ctx>
  107c12:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  107c16:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107c1a:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107c1d:	48 63 d2             	movslq %edx,%rdx
  107c20:	48 83 c2 32          	add    $0x32,%rdx
  107c24:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  107c28:	48 85 c0             	test   %rax,%rax
  107c2b:	75 0d                	jne    107c3a <invoke_sync_signal+0x44>
  107c2d:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
  107c31:	74 07                	je     107c3a <invoke_sync_signal+0x44>
  107c33:	e8 74 f8 ff ff       	callq  1074ac <do_exit>
  107c38:	eb 62                	jmp    107c9c <invoke_sync_signal+0xa6>
  107c3a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107c3e:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107c41:	48 63 d2             	movslq %edx,%rdx
  107c44:	48 83 c2 32          	add    $0x32,%rdx
  107c48:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  107c4c:	48 85 c0             	test   %rax,%rax
  107c4f:	74 4b                	je     107c9c <invoke_sync_signal+0xa6>
  107c51:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107c55:	48 8b 00             	mov    (%rax),%rax
  107c58:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  107c5c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107c60:	48 83 e8 08          	sub    $0x8,%rax
  107c64:	48 89 c2             	mov    %rax,%rdx
  107c67:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107c6b:	48 8b 00             	mov    (%rax),%rax
  107c6e:	48 89 02             	mov    %rax,(%rdx)
  107c71:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107c75:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
  107c79:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  107c7d:	48 89 10             	mov    %rdx,(%rax)
  107c80:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107c84:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107c87:	48 63 d2             	movslq %edx,%rdx
  107c8a:	48 83 c2 32          	add    $0x32,%rdx
  107c8e:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  107c92:	48 89 c2             	mov    %rax,%rdx
  107c95:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  107c99:	48 89 10             	mov    %rdx,(%rax)
  107c9c:	b8 00 00 00 00       	mov    $0x0,%eax
  107ca1:	c9                   	leaveq 
  107ca2:	c3                   	retq   

0000000000107ca3 <do_signal>:
  107ca3:	f3 0f 1e fa          	endbr64 
  107ca7:	55                   	push   %rbp
  107ca8:	48 89 e5             	mov    %rsp,%rbp
  107cab:	48 83 ec 20          	sub    $0x20,%rsp
  107caf:	89 7d ec             	mov    %edi,-0x14(%rbp)
  107cb2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  107cb6:	e8 ee dd ff ff       	callq  105aa9 <get_current_ctx>
  107cbb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  107cbf:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
  107cc3:	7f 23                	jg     107ce8 <do_signal+0x45>
  107cc5:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  107cc9:	78 1d                	js     107ce8 <do_signal+0x45>
  107ccb:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107ccf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107cd3:	8b 4d ec             	mov    -0x14(%rbp),%ecx
  107cd6:	48 63 c9             	movslq %ecx,%rcx
  107cd9:	48 83 c1 32          	add    $0x32,%rcx
  107cdd:	48 89 14 c8          	mov    %rdx,(%rax,%rcx,8)
  107ce1:	b8 00 00 00 00       	mov    $0x0,%eax
  107ce6:	eb 07                	jmp    107cef <do_signal+0x4c>
  107ce8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  107cef:	c9                   	leaveq 
  107cf0:	c3                   	retq   

0000000000107cf1 <do_alarm>:
  107cf1:	f3 0f 1e fa          	endbr64 
  107cf5:	55                   	push   %rbp
  107cf6:	48 89 e5             	mov    %rsp,%rbp
  107cf9:	48 83 ec 20          	sub    $0x20,%rsp
  107cfd:	89 7d ec             	mov    %edi,-0x14(%rbp)
  107d00:	e8 a4 dd ff ff       	callq  105aa9 <get_current_ctx>
  107d05:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  107d09:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  107d0d:	74 21                	je     107d30 <do_alarm+0x3f>
  107d0f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107d13:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107d16:	89 90 ac 01 00 00    	mov    %edx,0x1ac(%rax)
  107d1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107d20:	8b 55 ec             	mov    -0x14(%rbp),%edx
  107d23:	89 90 b0 01 00 00    	mov    %edx,0x1b0(%rax)
  107d29:	b8 00 00 00 00       	mov    $0x0,%eax
  107d2e:	eb 07                	jmp    107d37 <do_alarm+0x46>
  107d30:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  107d37:	c9                   	leaveq 
  107d38:	c3                   	retq   

0000000000107d39 <do_file_open>:
  107d39:	f3 0f 1e fa          	endbr64 
  107d3d:	55                   	push   %rbp
  107d3e:	48 89 e5             	mov    %rsp,%rbp
  107d41:	48 83 ec 20          	sub    $0x20,%rsp
  107d45:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  107d49:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  107d4d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  107d51:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  107d55:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107d59:	48 8d 35 55 dd 00 00 	lea    0xdd55(%rip),%rsi        # 115ab5 <kbmap_upper+0x315>
  107d60:	48 89 c7             	mov    %rax,%rdi
  107d63:	e8 53 87 ff ff       	callq  1004bb <strcmp>
  107d68:	85 c0                	test   %eax,%eax
  107d6a:	75 13                	jne    107d7f <do_file_open+0x46>
  107d6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107d70:	be 00 00 00 00       	mov    $0x0,%esi
  107d75:	48 89 c7             	mov    %rax,%rdi
  107d78:	e8 be 54 00 00       	callq  10d23b <open_standard_IO>
  107d7d:	eb 6c                	jmp    107deb <do_file_open+0xb2>
  107d7f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107d83:	48 8d 35 31 dd 00 00 	lea    0xdd31(%rip),%rsi        # 115abb <kbmap_upper+0x31b>
  107d8a:	48 89 c7             	mov    %rax,%rdi
  107d8d:	e8 29 87 ff ff       	callq  1004bb <strcmp>
  107d92:	85 c0                	test   %eax,%eax
  107d94:	75 13                	jne    107da9 <do_file_open+0x70>
  107d96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107d9a:	be 01 00 00 00       	mov    $0x1,%esi
  107d9f:	48 89 c7             	mov    %rax,%rdi
  107da2:	e8 94 54 00 00       	callq  10d23b <open_standard_IO>
  107da7:	eb 42                	jmp    107deb <do_file_open+0xb2>
  107da9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107dad:	48 8d 35 0e dd 00 00 	lea    0xdd0e(%rip),%rsi        # 115ac2 <kbmap_upper+0x322>
  107db4:	48 89 c7             	mov    %rax,%rdi
  107db7:	e8 ff 86 ff ff       	callq  1004bb <strcmp>
  107dbc:	85 c0                	test   %eax,%eax
  107dbe:	75 13                	jne    107dd3 <do_file_open+0x9a>
  107dc0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107dc4:	be 02 00 00 00       	mov    $0x2,%esi
  107dc9:	48 89 c7             	mov    %rax,%rdi
  107dcc:	e8 6a 54 00 00       	callq  10d23b <open_standard_IO>
  107dd1:	eb 18                	jmp    107deb <do_file_open+0xb2>
  107dd3:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  107dd7:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  107ddb:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  107ddf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107de3:	48 89 c7             	mov    %rax,%rdi
  107de6:	e8 56 56 00 00       	callq  10d441 <do_regular_file_open>
  107deb:	c9                   	leaveq 
  107dec:	c3                   	retq   

0000000000107ded <do_file_read>:
  107ded:	f3 0f 1e fa          	endbr64 
  107df1:	55                   	push   %rbp
  107df2:	48 89 e5             	mov    %rsp,%rbp
  107df5:	48 83 ec 30          	sub    $0x30,%rsp
  107df9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107dfd:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  107e01:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  107e05:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  107e09:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  107e10:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107e14:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107e18:	48 83 c2 36          	add    $0x36,%rdx
  107e1c:	48 8b 44 d0 08       	mov    0x8(%rax,%rdx,8),%rax
  107e21:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  107e25:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  107e2a:	75 07                	jne    107e33 <do_file_read+0x46>
  107e2c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107e31:	eb 4e                	jmp    107e81 <do_file_read+0x94>
  107e33:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107e37:	8b 40 04             	mov    0x4(%rax),%eax
  107e3a:	83 e0 01             	and    $0x1,%eax
  107e3d:	85 c0                	test   %eax,%eax
  107e3f:	75 07                	jne    107e48 <do_file_read+0x5b>
  107e41:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
  107e46:	eb 39                	jmp    107e81 <do_file_read+0x94>
  107e48:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107e4c:	48 8b 40 18          	mov    0x18(%rax),%rax
  107e50:	48 8b 00             	mov    (%rax),%rax
  107e53:	48 85 c0             	test   %rax,%rax
  107e56:	74 24                	je     107e7c <do_file_read+0x8f>
  107e58:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  107e5c:	48 8b 40 18          	mov    0x18(%rax),%rax
  107e60:	48 8b 00             	mov    (%rax),%rax
  107e63:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  107e67:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  107e6b:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  107e6f:	48 89 cf             	mov    %rcx,%rdi
  107e72:	ff d0                	callq  *%rax
  107e74:	89 45 fc             	mov    %eax,-0x4(%rbp)
  107e77:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107e7a:	eb 05                	jmp    107e81 <do_file_read+0x94>
  107e7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107e81:	c9                   	leaveq 
  107e82:	c3                   	retq   

0000000000107e83 <do_file_write>:
  107e83:	f3 0f 1e fa          	endbr64 
  107e87:	55                   	push   %rbp
  107e88:	48 89 e5             	mov    %rsp,%rbp
  107e8b:	48 83 ec 30          	sub    $0x30,%rsp
  107e8f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107e93:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  107e97:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  107e9b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  107e9f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107ea3:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107ea7:	48 83 c2 36          	add    $0x36,%rdx
  107eab:	48 8b 44 d0 08       	mov    0x8(%rax,%rdx,8),%rax
  107eb0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  107eb4:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  107eb9:	75 07                	jne    107ec2 <do_file_write+0x3f>
  107ebb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107ec0:	eb 50                	jmp    107f12 <do_file_write+0x8f>
  107ec2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107ec6:	8b 40 04             	mov    0x4(%rax),%eax
  107ec9:	83 e0 02             	and    $0x2,%eax
  107ecc:	85 c0                	test   %eax,%eax
  107ece:	75 07                	jne    107ed7 <do_file_write+0x54>
  107ed0:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
  107ed5:	eb 3b                	jmp    107f12 <do_file_write+0x8f>
  107ed7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107edb:	48 8b 40 18          	mov    0x18(%rax),%rax
  107edf:	48 8b 40 08          	mov    0x8(%rax),%rax
  107ee3:	48 85 c0             	test   %rax,%rax
  107ee6:	74 25                	je     107f0d <do_file_write+0x8a>
  107ee8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107eec:	48 8b 40 18          	mov    0x18(%rax),%rax
  107ef0:	48 8b 40 08          	mov    0x8(%rax),%rax
  107ef4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  107ef8:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  107efc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  107f00:	48 89 cf             	mov    %rcx,%rdi
  107f03:	ff d0                	callq  *%rax
  107f05:	89 45 f4             	mov    %eax,-0xc(%rbp)
  107f08:	8b 45 f4             	mov    -0xc(%rbp),%eax
  107f0b:	eb 05                	jmp    107f12 <do_file_write+0x8f>
  107f0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107f12:	c9                   	leaveq 
  107f13:	c3                   	retq   

0000000000107f14 <do_create_pipe>:
  107f14:	f3 0f 1e fa          	endbr64 
  107f18:	55                   	push   %rbp
  107f19:	48 89 e5             	mov    %rsp,%rbp
  107f1c:	48 83 ec 20          	sub    $0x20,%rsp
  107f20:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107f24:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  107f28:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  107f2c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107f30:	48 89 d6             	mov    %rdx,%rsi
  107f33:	48 89 c7             	mov    %rax,%rdi
  107f36:	e8 c7 5d 00 00       	callq  10dd02 <create_pipe>
  107f3b:	89 45 fc             	mov    %eax,-0x4(%rbp)
  107f3e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107f41:	c9                   	leaveq 
  107f42:	c3                   	retq   

0000000000107f43 <do_dup>:
  107f43:	f3 0f 1e fa          	endbr64 
  107f47:	55                   	push   %rbp
  107f48:	48 89 e5             	mov    %rsp,%rbp
  107f4b:	48 83 ec 20          	sub    $0x20,%rsp
  107f4f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107f53:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  107f56:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  107f59:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107f5d:	89 d6                	mov    %edx,%esi
  107f5f:	48 89 c7             	mov    %rax,%rdi
  107f62:	e8 87 56 00 00       	callq  10d5ee <fd_dup>
  107f67:	89 45 fc             	mov    %eax,-0x4(%rbp)
  107f6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107f6d:	c9                   	leaveq 
  107f6e:	c3                   	retq   

0000000000107f6f <do_dup2>:
  107f6f:	f3 0f 1e fa          	endbr64 
  107f73:	55                   	push   %rbp
  107f74:	48 89 e5             	mov    %rsp,%rbp
  107f77:	48 83 ec 20          	sub    $0x20,%rsp
  107f7b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107f7f:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  107f82:	89 55 e0             	mov    %edx,-0x20(%rbp)
  107f85:	8b 55 e0             	mov    -0x20(%rbp),%edx
  107f88:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  107f8b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107f8f:	89 ce                	mov    %ecx,%esi
  107f91:	48 89 c7             	mov    %rax,%rdi
  107f94:	e8 e9 56 00 00       	callq  10d682 <fd_dup2>
  107f99:	89 45 fc             	mov    %eax,-0x4(%rbp)
  107f9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  107f9f:	c9                   	leaveq 
  107fa0:	c3                   	retq   

0000000000107fa1 <do_close>:
  107fa1:	f3 0f 1e fa          	endbr64 
  107fa5:	55                   	push   %rbp
  107fa6:	48 89 e5             	mov    %rsp,%rbp
  107fa9:	48 83 ec 20          	sub    $0x20,%rsp
  107fad:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  107fb1:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  107fb4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107fb8:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  107fbb:	48 63 d2             	movslq %edx,%rdx
  107fbe:	48 83 c2 36          	add    $0x36,%rdx
  107fc2:	48 8b 44 d0 08       	mov    0x8(%rax,%rdx,8),%rax
  107fc7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  107fcb:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  107fd0:	74 1e                	je     107ff0 <do_close+0x4f>
  107fd2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107fd6:	48 8b 40 18          	mov    0x18(%rax),%rax
  107fda:	48 85 c0             	test   %rax,%rax
  107fdd:	74 11                	je     107ff0 <do_close+0x4f>
  107fdf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  107fe3:	48 8b 40 18          	mov    0x18(%rax),%rax
  107fe7:	48 8b 40 18          	mov    0x18(%rax),%rax
  107feb:	48 85 c0             	test   %rax,%rax
  107fee:	75 07                	jne    107ff7 <do_close+0x56>
  107ff0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  107ff5:	eb 2f                	jmp    108026 <do_close+0x85>
  107ff7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  107ffb:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  107ffe:	48 63 d2             	movslq %edx,%rdx
  108001:	48 83 c2 36          	add    $0x36,%rdx
  108005:	48 c7 44 d0 08 00 00 	movq   $0x0,0x8(%rax,%rdx,8)
  10800c:	00 00 
  10800e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108012:	48 8b 40 18          	mov    0x18(%rax),%rax
  108016:	48 8b 40 18          	mov    0x18(%rax),%rax
  10801a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10801e:	48 89 d7             	mov    %rdx,%rdi
  108021:	ff d0                	callq  *%rax
  108023:	89 45 f4             	mov    %eax,-0xc(%rbp)
  108026:	c9                   	leaveq 
  108027:	c3                   	retq   

0000000000108028 <do_lseek>:
  108028:	f3 0f 1e fa          	endbr64 
  10802c:	55                   	push   %rbp
  10802d:	48 89 e5             	mov    %rsp,%rbp
  108030:	48 83 ec 30          	sub    $0x30,%rsp
  108034:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  108038:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  10803b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  10803f:	89 4d e0             	mov    %ecx,-0x20(%rbp)
  108042:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  108046:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  108049:	48 63 d2             	movslq %edx,%rdx
  10804c:	48 83 c2 36          	add    $0x36,%rdx
  108050:	48 8b 44 d0 08       	mov    0x8(%rax,%rdx,8),%rax
  108055:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  108059:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  10805e:	74 2f                	je     10808f <do_lseek+0x67>
  108060:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108064:	48 8b 40 18          	mov    0x18(%rax),%rax
  108068:	48 8b 40 10          	mov    0x10(%rax),%rax
  10806c:	48 85 c0             	test   %rax,%rax
  10806f:	74 1e                	je     10808f <do_lseek+0x67>
  108071:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  108075:	48 8b 40 18          	mov    0x18(%rax),%rax
  108079:	48 8b 40 10          	mov    0x10(%rax),%rax
  10807d:	8b 55 e0             	mov    -0x20(%rbp),%edx
  108080:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  108084:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  108088:	48 89 cf             	mov    %rcx,%rdi
  10808b:	ff d0                	callq  *%rax
  10808d:	eb 07                	jmp    108096 <do_lseek+0x6e>
  10808f:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  108096:	c9                   	leaveq 
  108097:	c3                   	retq   

0000000000108098 <do_syscall>:
  108098:	f3 0f 1e fa          	endbr64 
  10809c:	55                   	push   %rbp
  10809d:	48 89 e5             	mov    %rsp,%rbp
  1080a0:	48 83 ec 40          	sub    $0x40,%rsp
  1080a4:	89 7d ec             	mov    %edi,-0x14(%rbp)
  1080a7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  1080ab:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1080af:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
