
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  10e8ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e8d2:	eb 14                	jmp    10e8e8 <find_free_galloc_md+0x47>
  10e8d4:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10e8d8:	48 83 45 f0 18       	addq   $0x18,-0x10(%rbp)
  10e8dd:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
  10e8e1:	7e df                	jle    10e8c2 <find_free_galloc_md+0x21>
  10e8e3:	b8 00 00 00 00       	mov    $0x0,%eax
  10e8e8:	5d                   	pop    %rbp
  10e8e9:	c3                   	retq   

000000000010e8ea <find_galloc_md>:
  10e8ea:	f3 0f 1e fa          	endbr64 
  10e8ee:	55                   	push   %rbp
  10e8ef:	48 89 e5             	mov    %rsp,%rbp
  10e8f2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10e8f6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  10e8fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e8fe:	48 83 c0 18          	add    $0x18,%rax
  10e902:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10e906:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10e90d:	eb 2a                	jmp    10e939 <find_galloc_md+0x4f>
  10e90f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e913:	48 8b 00             	mov    (%rax),%rax
  10e916:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
  10e91a:	75 14                	jne    10e930 <find_galloc_md+0x46>
  10e91c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e920:	48 8b 40 08          	mov    0x8(%rax),%rax
  10e924:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  10e928:	75 06                	jne    10e930 <find_galloc_md+0x46>
  10e92a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10e92e:	eb 14                	jmp    10e944 <find_galloc_md+0x5a>
  10e930:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
  10e934:	48 83 45 f0 18       	addq   $0x18,-0x10(%rbp)
  10e939:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
  10e93d:	7e d0                	jle    10e90f <find_galloc_md+0x25>
  10e93f:	b8 00 00 00 00       	mov    $0x0,%eax
  10e944:	5d                   	pop    %rbp
  10e945:	c3                   	retq   

000000000010e946 <gmalloc>:
  10e946:	f3 0f 1e fa          	endbr64 
  10e94a:	55                   	push   %rbp
  10e94b:	48 89 e5             	mov    %rsp,%rbp
  10e94e:	48 83 ec 30          	sub    $0x30,%rsp
  10e952:	89 7d dc             	mov    %edi,-0x24(%rbp)
  10e955:	89 f0                	mov    %esi,%eax
  10e957:	88 45 d8             	mov    %al,-0x28(%rbp)
  10e95a:	c7 45 f8 03 00 00 00 	movl   $0x3,-0x8(%rbp)
  10e961:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  10e968:	00 
  10e969:	b8 00 00 00 00       	mov    $0x0,%eax
  10e96e:	e8 96 17 0f 00       	callq  200109 <getpid>
  10e973:	be 01 00 00 00       	mov    $0x1,%esi
  10e978:	89 c7                	mov    %eax,%edi
  10e97a:	e8 37 f9 ff ff       	callq  10e2b6 <find_thread_from_pid>
  10e97f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10e983:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10e987:	48 89 c7             	mov    %rax,%rdi
  10e98a:	e8 12 ff ff ff       	callq  10e8a1 <find_free_galloc_md>
  10e98f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10e993:	81 7d dc 00 00 10 00 	cmpl   $0x100000,-0x24(%rbp)
  10e99a:	77 0e                	ja     10e9aa <gmalloc+0x64>
  10e99c:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  10e9a1:	74 07                	je     10e9aa <gmalloc+0x64>
  10e9a3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  10e9a8:	75 0a                	jne    10e9b4 <gmalloc+0x6e>
  10e9aa:	b8 00 00 00 00       	mov    $0x0,%eax
  10e9af:	e9 9e 00 00 00       	jmpq   10ea52 <gmalloc+0x10c>
  10e9b4:	0f b6 45 d8          	movzbl -0x28(%rbp),%eax
  10e9b8:	83 f8 01             	cmp    $0x1,%eax
  10e9bb:	74 0f                	je     10e9cc <gmalloc+0x86>
  10e9bd:	83 f8 02             	cmp    $0x2,%eax
  10e9c0:	74 10                	je     10e9d2 <gmalloc+0x8c>
  10e9c2:	85 c0                	test   %eax,%eax
  10e9c4:	75 12                	jne    10e9d8 <gmalloc+0x92>
  10e9c6:	83 4d f8 10          	orl    $0x10,-0x8(%rbp)
  10e9ca:	eb 13                	jmp    10e9df <gmalloc+0x99>
  10e9cc:	83 4d f8 20          	orl    $0x20,-0x8(%rbp)
  10e9d0:	eb 0d                	jmp    10e9df <gmalloc+0x99>
  10e9d2:	83 4d f8 40          	orl    $0x40,-0x8(%rbp)
  10e9d6:	eb 07                	jmp    10e9df <gmalloc+0x99>
  10e9d8:	b8 00 00 00 00       	mov    $0x0,%eax
  10e9dd:	eb 73                	jmp    10ea52 <gmalloc+0x10c>
  10e9df:	8b 45 dc             	mov    -0x24(%rbp),%eax
  10e9e2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10e9e7:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10e9ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10e9ed:	3b 45 dc             	cmp    -0x24(%rbp),%eax
  10e9f0:	74 07                	je     10e9f9 <gmalloc+0xb3>
  10e9f2:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%rbp)
  10e9f9:	8b 55 f8             	mov    -0x8(%rbp),%edx
  10e9fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10e9ff:	b9 04 00 00 00       	mov    $0x4,%ecx
  10ea04:	89 c6                	mov    %eax,%esi
  10ea06:	bf 00 00 00 00       	mov    $0x0,%edi
  10ea0b:	e8 8a 18 0f 00       	callq  20029a <mmap>
  10ea10:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10ea14:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
  10ea19:	75 07                	jne    10ea22 <gmalloc+0xdc>
  10ea1b:	b8 00 00 00 00       	mov    $0x0,%eax
  10ea20:	eb 30                	jmp    10ea52 <gmalloc+0x10c>
  10ea22:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ea26:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10ea2a:	48 89 10             	mov    %rdx,(%rax)
  10ea2d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  10ea31:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ea35:	48 89 50 08          	mov    %rdx,0x8(%rax)
  10ea39:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ea3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
  10ea40:	89 50 10             	mov    %edx,0x10(%rax)
  10ea43:	0f b6 55 d8          	movzbl -0x28(%rbp),%edx
  10ea47:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10ea4b:	89 50 14             	mov    %edx,0x14(%rax)
  10ea4e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10ea52:	c9                   	leaveq 
  10ea53:	c3                   	retq   

000000000010ea54 <gfree>:
  10ea54:	f3 0f 1e fa          	endbr64 
  10ea58:	55                   	push   %rbp
  10ea59:	48 89 e5             	mov    %rsp,%rbp
  10ea5c:	48 83 ec 20          	sub    $0x20,%rsp
  10ea60:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10ea64:	b8 00 00 00 00       	mov    $0x0,%eax
  10ea69:	e8 9b 16 0f 00       	callq  200109 <getpid>
  10ea6e:	be 01 00 00 00       	mov    $0x1,%esi
  10ea73:	89 c7                	mov    %eax,%edi
  10ea75:	e8 3c f8 ff ff       	callq  10e2b6 <find_thread_from_pid>
  10ea7a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10ea7e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  10ea82:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10ea86:	48 89 d6             	mov    %rdx,%rsi
  10ea89:	48 89 c7             	mov    %rax,%rdi
  10ea8c:	e8 59 fe ff ff       	callq  10e8ea <find_galloc_md>
  10ea91:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10ea95:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  10ea9a:	75 07                	jne    10eaa3 <gfree+0x4f>
  10ea9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10eaa1:	eb 27                	jmp    10eaca <gfree+0x76>
  10eaa3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10eaa7:	8b 40 10             	mov    0x10(%rax),%eax
  10eaaa:	89 c2                	mov    %eax,%edx
  10eaac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10eab0:	89 d6                	mov    %edx,%esi
  10eab2:	48 89 c7             	mov    %rax,%rdi
  10eab5:	e8 21 18 0f 00       	callq  2002db <munmap>
  10eaba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10eabe:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  10eac5:	b8 00 00 00 00       	mov    $0x0,%eax
  10eaca:	c9                   	leaveq 
  10eacb:	c3                   	retq   

Disassembly of section .eh_frame:

000000000010ead0 <.eh_frame>:
  10ead0:	14 00                	adc    $0x0,%al
  10ead2:	00 00                	add    %al,(%rax)
  10ead4:	00 00                	add    %al,(%rax)
  10ead6:	00 00                	add    %al,(%rax)
  10ead8:	01 7a 52             	add    %edi,0x52(%rdx)
  10eadb:	00 01                	add    %al,(%rcx)
  10eadd:	78 10                	js     10eaef <.eh_frame+0x1f>
  10eadf:	01 1b                	add    %ebx,(%rbx)
  10eae1:	0c 07                	or     $0x7,%al
  10eae3:	08 90 01 00 00 1c    	or     %dl,0x1c000001(%rax)
  10eae9:	00 00                	add    %al,(%rax)
  10eaeb:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10eaee:	00 00                	add    %al,(%rax)
  10eaf0:	10 15 0f 00 4f 00    	adc    %dl,0x4f000f(%rip)        # 5feb05 <main+0x3fd40b>
  10eaf6:	00 00                	add    %al,(%rax)
  10eaf8:	00 45 0e             	add    %al,0xe(%rbp)
  10eafb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eb01:	02 46 0c             	add    0xc(%rsi),%al
  10eb04:	07                   	(bad)  
  10eb05:	08 00                	or     %al,(%rax)
  10eb07:	00 1c 00             	add    %bl,(%rax,%rax,1)
  10eb0a:	00 00                	add    %al,(%rax)
  10eb0c:	3c 00                	cmp    $0x0,%al
  10eb0e:	00 00                	add    %al,(%rax)
  10eb10:	3f                   	(bad)  
  10eb11:	15 0f 00 16 00       	adc    $0x16000f,%eax
  10eb16:	00 00                	add    %al,(%rax)
  10eb18:	00 45 0e             	add    %al,0xe(%rbp)
  10eb1b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eb21:	4d 0c 07             	rex.WRB or $0x7,%al
  10eb24:	08 00                	or     %al,(%rax)
  10eb26:	00 00                	add    %al,(%rax)
  10eb28:	1c 00                	sbb    $0x0,%al
  10eb2a:	00 00                	add    %al,(%rax)
  10eb2c:	5c                   	pop    %rsp
  10eb2d:	00 00                	add    %al,(%rax)
  10eb2f:	00 35 15 0f 00 1a    	add    %dh,0x1a000f15(%rip)        # 1a10fa4a <main+0x19f0e350>
  10eb35:	00 00                	add    %al,(%rax)
  10eb37:	00 00                	add    %al,(%rax)
  10eb39:	45 0e                	rex.RB (bad) 
  10eb3b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eb41:	51                   	push   %rcx
  10eb42:	0c 07                	or     $0x7,%al
  10eb44:	08 00                	or     %al,(%rax)
  10eb46:	00 00                	add    %al,(%rax)
  10eb48:	1c 00                	sbb    $0x0,%al
  10eb4a:	00 00                	add    %al,(%rax)
  10eb4c:	7c 00                	jl     10eb4e <.eh_frame+0x7e>
  10eb4e:	00 00                	add    %al,(%rax)
  10eb50:	2f                   	(bad)  
  10eb51:	15 0f 00 1e 00       	adc    $0x1e000f,%eax
  10eb56:	00 00                	add    %al,(%rax)
  10eb58:	00 45 0e             	add    %al,0xe(%rbp)
  10eb5b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eb61:	55                   	push   %rbp
  10eb62:	0c 07                	or     $0x7,%al
  10eb64:	08 00                	or     %al,(%rax)
  10eb66:	00 00                	add    %al,(%rax)
  10eb68:	1c 00                	sbb    $0x0,%al
  10eb6a:	00 00                	add    %al,(%rax)
  10eb6c:	9c                   	pushfq 
  10eb6d:	00 00                	add    %al,(%rax)
  10eb6f:	00 2d 15 0f 00 22    	add    %ch,0x22000f15(%rip)        # 2210fa8a <MBOOT_HEADER_MAGIC+0x6634a88>
  10eb75:	00 00                	add    %al,(%rax)
  10eb77:	00 00                	add    %al,(%rax)
  10eb79:	45 0e                	rex.RB (bad) 
  10eb7b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eb81:	59                   	pop    %rcx
  10eb82:	0c 07                	or     $0x7,%al
  10eb84:	08 00                	or     %al,(%rax)
  10eb86:	00 00                	add    %al,(%rax)
  10eb88:	1c 00                	sbb    $0x0,%al
  10eb8a:	00 00                	add    %al,(%rax)
  10eb8c:	bc 00 00 00 2f       	mov    $0x2f000000,%esp
  10eb91:	15 0f 00 26 00       	adc    $0x26000f,%eax
  10eb96:	00 00                	add    %al,(%rax)
  10eb98:	00 45 0e             	add    %al,0xe(%rbp)
  10eb9b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eba1:	5d                   	pop    %rbp
  10eba2:	0c 07                	or     $0x7,%al
  10eba4:	08 00                	or     %al,(%rax)
  10eba6:	00 00                	add    %al,(%rax)
  10eba8:	1c 00                	sbb    $0x0,%al
  10ebaa:	00 00                	add    %al,(%rax)
  10ebac:	dc 00                	faddl  (%rax)
  10ebae:	00 00                	add    %al,(%rax)
  10ebb0:	35 15 0f 00 24       	xor    $0x24000f15,%eax
  10ebb5:	00 00                	add    %al,(%rax)
  10ebb7:	00 00                	add    %al,(%rax)
  10ebb9:	45 0e                	rex.RB (bad) 
  10ebbb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ebc1:	5b                   	pop    %rbx
  10ebc2:	0c 07                	or     $0x7,%al
  10ebc4:	08 00                	or     %al,(%rax)
  10ebc6:	00 00                	add    %al,(%rax)
  10ebc8:	1c 00                	sbb    $0x0,%al
  10ebca:	00 00                	add    %al,(%rax)
  10ebcc:	fc                   	cld    
  10ebcd:	00 00                	add    %al,(%rax)
  10ebcf:	00 39                	add    %bh,(%rcx)
  10ebd1:	15 0f 00 14 00       	adc    $0x14000f,%eax
  10ebd6:	00 00                	add    %al,(%rax)
  10ebd8:	00 45 0e             	add    %al,0xe(%rbp)
  10ebdb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ebe1:	4b 0c 07             	rex.WXB or $0x7,%al
  10ebe4:	08 00                	or     %al,(%rax)
  10ebe6:	00 00                	add    %al,(%rax)
  10ebe8:	1c 00                	sbb    $0x0,%al
  10ebea:	00 00                	add    %al,(%rax)
  10ebec:	1c 01                	sbb    $0x1,%al
  10ebee:	00 00                	add    %al,(%rax)
  10ebf0:	2d 15 0f 00 14       	sub    $0x14000f15,%eax
  10ebf5:	00 00                	add    %al,(%rax)
  10ebf7:	00 00                	add    %al,(%rax)
  10ebf9:	45 0e                	rex.RB (bad) 
  10ebfb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ec01:	4b 0c 07             	rex.WXB or $0x7,%al
  10ec04:	08 00                	or     %al,(%rax)
  10ec06:	00 00                	add    %al,(%rax)
  10ec08:	1c 00                	sbb    $0x0,%al
  10ec0a:	00 00                	add    %al,(%rax)
  10ec0c:	3c 01                	cmp    $0x1,%al
  10ec0e:	00 00                	add    %al,(%rax)
  10ec10:	21 15 0f 00 14 00    	and    %edx,0x14000f(%rip)        # 24ec25 <main+0x4d52b>
  10ec16:	00 00                	add    %al,(%rax)
  10ec18:	00 45 0e             	add    %al,0xe(%rbp)
  10ec1b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ec21:	4b 0c 07             	rex.WXB or $0x7,%al
  10ec24:	08 00                	or     %al,(%rax)
  10ec26:	00 00                	add    %al,(%rax)
  10ec28:	1c 00                	sbb    $0x0,%al
  10ec2a:	00 00                	add    %al,(%rax)
  10ec2c:	5c                   	pop    %rsp
  10ec2d:	01 00                	add    %eax,(%rax)
  10ec2f:	00 15 15 0f 00 14    	add    %dl,0x14000f15(%rip)        # 1410fb4a <main+0x13f0e450>
  10ec35:	00 00                	add    %al,(%rax)
  10ec37:	00 00                	add    %al,(%rax)
  10ec39:	45 0e                	rex.RB (bad) 
  10ec3b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ec41:	4b 0c 07             	rex.WXB or $0x7,%al
  10ec44:	08 00                	or     %al,(%rax)
  10ec46:	00 00                	add    %al,(%rax)
  10ec48:	1c 00                	sbb    $0x0,%al
  10ec4a:	00 00                	add    %al,(%rax)
  10ec4c:	7c 01                	jl     10ec4f <.eh_frame+0x17f>
  10ec4e:	00 00                	add    %al,(%rax)
  10ec50:	09 15 0f 00 14 00    	or     %edx,0x14000f(%rip)        # 24ec65 <main+0x4d56b>
  10ec56:	00 00                	add    %al,(%rax)
  10ec58:	00 45 0e             	add    %al,0xe(%rbp)
  10ec5b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ec61:	4b 0c 07             	rex.WXB or $0x7,%al
  10ec64:	08 00                	or     %al,(%rax)
  10ec66:	00 00                	add    %al,(%rax)
  10ec68:	1c 00                	sbb    $0x0,%al
  10ec6a:	00 00                	add    %al,(%rax)
  10ec6c:	9c                   	pushfq 
  10ec6d:	01 00                	add    %eax,(%rax)
  10ec6f:	00 fd                	add    %bh,%ch
  10ec71:	14 0f                	adc    $0xf,%al
  10ec73:	00 14 00             	add    %dl,(%rax,%rax,1)
  10ec76:	00 00                	add    %al,(%rax)
  10ec78:	00 45 0e             	add    %al,0xe(%rbp)
  10ec7b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ec81:	4b 0c 07             	rex.WXB or $0x7,%al
  10ec84:	08 00                	or     %al,(%rax)
  10ec86:	00 00                	add    %al,(%rax)
  10ec88:	1c 00                	sbb    $0x0,%al
  10ec8a:	00 00                	add    %al,(%rax)
  10ec8c:	bc 01 00 00 f1       	mov    $0xf1000001,%esp
  10ec91:	14 0f                	adc    $0xf,%al
  10ec93:	00 14 00             	add    %dl,(%rax,%rax,1)
  10ec96:	00 00                	add    %al,(%rax)
  10ec98:	00 45 0e             	add    %al,0xe(%rbp)
  10ec9b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eca1:	4b 0c 07             	rex.WXB or $0x7,%al
  10eca4:	08 00                	or     %al,(%rax)
  10eca6:	00 00                	add    %al,(%rax)
  10eca8:	1c 00                	sbb    $0x0,%al
  10ecaa:	00 00                	add    %al,(%rax)
  10ecac:	dc 01                	faddl  (%rcx)
  10ecae:	00 00                	add    %al,(%rax)
  10ecb0:	e5 14                	in     $0x14,%eax
  10ecb2:	0f 00 14 00          	lldt   (%rax,%rax,1)
  10ecb6:	00 00                	add    %al,(%rax)
  10ecb8:	00 45 0e             	add    %al,0xe(%rbp)
  10ecbb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ecc1:	4b 0c 07             	rex.WXB or $0x7,%al
  10ecc4:	08 00                	or     %al,(%rax)
  10ecc6:	00 00                	add    %al,(%rax)
  10ecc8:	1c 00                	sbb    $0x0,%al
  10ecca:	00 00                	add    %al,(%rax)
  10eccc:	fc                   	cld    
  10eccd:	01 00                	add    %eax,(%rax)
  10eccf:	00 d9                	add    %bl,%cl
  10ecd1:	14 0f                	adc    $0xf,%al
  10ecd3:	00 23                	add    %ah,(%rbx)
  10ecd5:	00 00                	add    %al,(%rax)
  10ecd7:	00 00                	add    %al,(%rax)
  10ecd9:	45 0e                	rex.RB (bad) 
  10ecdb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ece1:	5a                   	pop    %rdx
  10ece2:	0c 07                	or     $0x7,%al
  10ece4:	08 00                	or     %al,(%rax)
  10ece6:	00 00                	add    %al,(%rax)
  10ece8:	1c 00                	sbb    $0x0,%al
  10ecea:	00 00                	add    %al,(%rax)
  10ecec:	1c 02                	sbb    $0x2,%al
  10ecee:	00 00                	add    %al,(%rax)
  10ecf0:	dc 14 0f             	fcoml  (%rdi,%rcx,1)
  10ecf3:	00 23                	add    %ah,(%rbx)
  10ecf5:	00 00                	add    %al,(%rax)
  10ecf7:	00 00                	add    %al,(%rax)
  10ecf9:	45 0e                	rex.RB (bad) 
  10ecfb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ed01:	5a                   	pop    %rdx
  10ed02:	0c 07                	or     $0x7,%al
  10ed04:	08 00                	or     %al,(%rax)
  10ed06:	00 00                	add    %al,(%rax)
  10ed08:	1c 00                	sbb    $0x0,%al
  10ed0a:	00 00                	add    %al,(%rax)
  10ed0c:	3c 02                	cmp    $0x2,%al
  10ed0e:	00 00                	add    %al,(%rax)
  10ed10:	df 14 0f             	fists  (%rdi,%rcx,1)
  10ed13:	00 2b                	add    %ch,(%rbx)
  10ed15:	00 00                	add    %al,(%rax)
  10ed17:	00 00                	add    %al,(%rax)
  10ed19:	45 0e                	rex.RB (bad) 
  10ed1b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ed21:	62                   	(bad)  
  10ed22:	0c 07                	or     $0x7,%al
  10ed24:	08 00                	or     %al,(%rax)
  10ed26:	00 00                	add    %al,(%rax)
  10ed28:	1c 00                	sbb    $0x0,%al
  10ed2a:	00 00                	add    %al,(%rax)
  10ed2c:	5c                   	pop    %rsp
  10ed2d:	02 00                	add    (%rax),%al
  10ed2f:	00 ea                	add    %ch,%dl
  10ed31:	14 0f                	adc    $0xf,%al
  10ed33:	00 23                	add    %ah,(%rbx)
  10ed35:	00 00                	add    %al,(%rax)
  10ed37:	00 00                	add    %al,(%rax)
  10ed39:	45 0e                	rex.RB (bad) 
  10ed3b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ed41:	5a                   	pop    %rdx
  10ed42:	0c 07                	or     $0x7,%al
  10ed44:	08 00                	or     %al,(%rax)
  10ed46:	00 00                	add    %al,(%rax)
  10ed48:	1c 00                	sbb    $0x0,%al
  10ed4a:	00 00                	add    %al,(%rax)
  10ed4c:	7c 02                	jl     10ed50 <.eh_frame+0x280>
  10ed4e:	00 00                	add    %al,(%rax)
  10ed50:	ed                   	in     (%dx),%eax
  10ed51:	14 0f                	adc    $0xf,%al
  10ed53:	00 2a                	add    %ch,(%rdx)
  10ed55:	00 00                	add    %al,(%rax)
  10ed57:	00 00                	add    %al,(%rax)
  10ed59:	45 0e                	rex.RB (bad) 
  10ed5b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ed61:	61                   	(bad)  
  10ed62:	0c 07                	or     $0x7,%al
  10ed64:	08 00                	or     %al,(%rax)
  10ed66:	00 00                	add    %al,(%rax)
  10ed68:	1c 00                	sbb    $0x0,%al
  10ed6a:	00 00                	add    %al,(%rax)
  10ed6c:	9c                   	pushfq 
  10ed6d:	02 00                	add    (%rax),%al
  10ed6f:	00 f7                	add    %dh,%bh
  10ed71:	14 0f                	adc    $0xf,%al
  10ed73:	00 33                	add    %dh,(%rbx)
  10ed75:	00 00                	add    %al,(%rax)
  10ed77:	00 00                	add    %al,(%rax)
  10ed79:	45 0e                	rex.RB (bad) 
  10ed7b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ed81:	6a 0c                	pushq  $0xc
  10ed83:	07                   	(bad)  
  10ed84:	08 00                	or     %al,(%rax)
  10ed86:	00 00                	add    %al,(%rax)
  10ed88:	1c 00                	sbb    $0x0,%al
  10ed8a:	00 00                	add    %al,(%rax)
  10ed8c:	bc 02 00 00 0a       	mov    $0xa000002,%esp
  10ed91:	15 0f 00 41 00       	adc    $0x41000f,%eax
  10ed96:	00 00                	add    %al,(%rax)
  10ed98:	00 45 0e             	add    %al,0xe(%rbp)
  10ed9b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10eda1:	78 0c                	js     10edaf <.eh_frame+0x2df>
  10eda3:	07                   	(bad)  
  10eda4:	08 00                	or     %al,(%rax)
  10eda6:	00 00                	add    %al,(%rax)
  10eda8:	1c 00                	sbb    $0x0,%al
  10edaa:	00 00                	add    %al,(%rax)
  10edac:	dc 02                	faddl  (%rdx)
  10edae:	00 00                	add    %al,(%rax)
  10edb0:	2b 15 0f 00 2c 00    	sub    0x2c000f(%rip),%edx        # 3cedc5 <main+0x1cd6cb>
  10edb6:	00 00                	add    %al,(%rax)
  10edb8:	00 45 0e             	add    %al,0xe(%rbp)
  10edbb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10edc1:	63 0c 07             	movslq (%rdi,%rax,1),%ecx
  10edc4:	08 00                	or     %al,(%rax)
  10edc6:	00 00                	add    %al,(%rax)
  10edc8:	1c 00                	sbb    $0x0,%al
  10edca:	00 00                	add    %al,(%rax)
  10edcc:	fc                   	cld    
  10edcd:	02 00                	add    (%rax),%al
  10edcf:	00 37                	add    %dh,(%rdi)
  10edd1:	15 0f 00 29 00       	adc    $0x29000f,%eax
  10edd6:	00 00                	add    %al,(%rax)
  10edd8:	00 45 0e             	add    %al,0xe(%rbp)
  10eddb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ede1:	60                   	(bad)  
  10ede2:	0c 07                	or     $0x7,%al
  10ede4:	08 00                	or     %al,(%rax)
  10ede6:	00 00                	add    %al,(%rax)
  10ede8:	1c 00                	sbb    $0x0,%al
  10edea:	00 00                	add    %al,(%rax)
  10edec:	1c 03                	sbb    $0x3,%al
  10edee:	00 00                	add    %al,(%rax)
  10edf0:	40 15 0f 00 35 00    	rex adc $0x35000f,%eax
  10edf6:	00 00                	add    %al,(%rax)
  10edf8:	00 45 0e             	add    %al,0xe(%rbp)
  10edfb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ee01:	6c                   	insb   (%dx),%es:(%rdi)
  10ee02:	0c 07                	or     $0x7,%al
  10ee04:	08 00                	or     %al,(%rax)
  10ee06:	00 00                	add    %al,(%rax)
  10ee08:	1c 00                	sbb    $0x0,%al
  10ee0a:	00 00                	add    %al,(%rax)
  10ee0c:	3c 03                	cmp    $0x3,%al
  10ee0e:	00 00                	add    %al,(%rax)
  10ee10:	55                   	push   %rbp
  10ee11:	15 0f 00 23 00       	adc    $0x23000f,%eax
  10ee16:	00 00                	add    %al,(%rax)
  10ee18:	00 45 0e             	add    %al,0xe(%rbp)
  10ee1b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  10ee21:	5a                   	pop    %rdx
  10ee22:	0c 07                	or     $0x7,%al
  10ee24:	08 00                	or     %al,(%rax)
  10ee26:	00 00                	add    %al,(%rax)
  10ee28:	1c 00                	sbb    $0x0,%al
  10ee2a:	00 00                	add    %al,(%rax)
  10ee2c:	5c                   	pop    %rsp
